5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 2 Flow (Veh/5 Minutes),Lane 3 Flow (Veh/5 Minutes),Flow (Veh/5 Minutes),# Lane Points,% Observed
9/28/2021 0:00,0,0,4,4,3,100.00
9/28/2021 0:05,0,0,4,4,3,100.00
9/28/2021 0:10,0,0,4,4,3,100.00
9/28/2021 0:15,0,0,5,5,3,100.00
9/28/2021 0:20,0,0,2,2,3,100.00
9/28/2021 0:25,0,0,1,1,3,100.00
9/28/2021 0:30,0,0,7,7,3,100.00
9/28/2021 0:35,0,1,2,3,3,100.00
9/28/2021 0:40,0,0,2,2,3,100.00
9/28/2021 0:45,0,0,2,2,3,100.00
9/28/2021 0:50,0,1,3,4,3,100.00
9/28/2021 0:55,0,0,3,3,3,100.00
9/28/2021 1:00,0,0,3,3,3,100.00
9/28/2021 1:05,0,0,4,4,3,100.00
9/28/2021 1:10,0,0,1,1,3,100.00
9/28/2021 1:15,0,0,1,1,3,100.00
9/28/2021 1:20,0,1,2,3,3,100.00
9/28/2021 1:25,0,0,2,2,3,100.00
9/28/2021 1:30,0,0,0,0,3,100.00
9/28/2021 1:35,0,0,4,4,3,100.00
9/28/2021 1:40,0,0,2,2,3,100.00
9/28/2021 1:45,0,0,3,3,3,100.00
9/28/2021 1:50,0,0,1,1,3,100.00
9/28/2021 1:55,0,0,0,0,3,100.00
9/28/2021 2:00,0,0,0,0,3,100.00
9/28/2021 2:05,0,0,2,2,3,100.00
9/28/2021 2:10,0,1,2,3,3,100.00
9/28/2021 2:15,0,0,2,2,3,100.00
9/28/2021 2:20,0,0,0,0,3,100.00
9/28/2021 2:25,0,0,3,3,3,100.00
9/28/2021 2:30,0,0,3,3,3,100.00
9/28/2021 2:35,0,0,0,0,3,100.00
9/28/2021 2:40,0,2,1,3,3,100.00
9/28/2021 2:45,0,0,2,2,3,100.00
9/28/2021 2:50,0,0,2,2,3,100.00
9/28/2021 2:55,0,1,0,1,3,100.00
9/28/2021 3:00,0,0,0,0,3,100.00
9/28/2021 3:05,0,0,1,1,3,100.00
9/28/2021 3:10,0,0,1,1,3,100.00
9/28/2021 3:15,0,0,0,0,3,100.00
9/28/2021 3:20,0,0,0,0,3,100.00
9/28/2021 3:25,0,0,2,2,3,100.00
9/28/2021 3:30,0,0,1,1,3,100.00
9/28/2021 3:35,0,0,1,1,3,100.00
9/28/2021 3:40,0,0,1,1,3,100.00
9/28/2021 3:45,0,0,0,0,3,100.00
9/28/2021 3:50,0,0,1,1,3,100.00
9/28/2021 3:55,0,0,2,2,3,100.00
9/28/2021 4:00,0,0,0,0,3,100.00
9/28/2021 4:05,0,0,4,4,3,100.00
9/28/2021 4:10,0,0,2,2,3,100.00
9/28/2021 4:15,0,0,4,4,3,100.00
9/28/2021 4:20,0,0,3,3,3,100.00
9/28/2021 4:25,0,1,1,2,3,100.00
9/28/2021 4:30,0,0,1,1,3,100.00
9/28/2021 4:35,0,0,1,1,3,100.00
9/28/2021 4:40,0,0,0,0,3,100.00
9/28/2021 4:45,0,0,2,2,3,100.00
9/28/2021 4:50,0,0,1,1,3,100.00
9/28/2021 4:55,0,0,0,0,3,100.00
9/28/2021 5:00,0,0,3,3,3,100.00
9/28/2021 5:05,0,0,4,4,3,100.00
9/28/2021 5:10,0,0,3,3,3,100.00
9/28/2021 5:15,0,1,3,4,3,100.00
9/28/2021 5:20,0,1,5,6,3,100.00
9/28/2021 5:25,0,0,5,5,3,100.00
9/28/2021 5:30,0,1,2,3,3,100.00
9/28/2021 5:35,0,1,2,3,3,100.00
9/28/2021 5:40,0,0,5,5,3,100.00
9/28/2021 5:45,0,0,6,6,3,100.00
9/28/2021 5:50,0,3,4,7,3,100.00
9/28/2021 5:55,0,0,2,2,3,100.00
9/28/2021 6:00,0,0,4,4,3,100.00
9/28/2021 6:05,0,0,7,7,3,100.00
9/28/2021 6:10,0,2,6,8,3,100.00
9/28/2021 6:15,0,1,8,9,3,100.00
9/28/2021 6:20,0,1,7,8,3,100.00
9/28/2021 6:25,0,1,8,9,3,100.00
9/28/2021 6:30,0,0,12,12,3,100.00
9/28/2021 6:35,0,0,11,11,3,100.00
9/28/2021 6:40,0,2,13,15,3,100.00
9/28/2021 6:45,0,1,7,8,3,100.00
9/28/2021 6:50,0,2,13,15,3,100.00
9/28/2021 6:55,0,0,8,8,3,100.00
9/28/2021 7:00,0,1,7,8,3,100.00
9/28/2021 7:05,0,4,12,16,3,100.00
9/28/2021 7:10,1,4,13,18,3,100.00
9/28/2021 7:15,0,3,17,20,3,100.00
9/28/2021 7:20,0,1,15,16,3,100.00
9/28/2021 7:25,0,3,20,23,3,100.00
9/28/2021 7:30,0,5,19,24,3,100.00
9/28/2021 7:35,0,3,25,28,3,100.00
9/28/2021 7:40,0,5,30,35,3,100.00
9/28/2021 7:45,0,6,19,25,3,100.00
9/28/2021 7:50,1,7,25,33,3,100.00
9/28/2021 7:55,0,6,22,28,3,100.00
9/28/2021 8:00,0,10,19,29,3,100.00
9/28/2021 8:05,1,8,28,37,3,100.00
9/28/2021 8:10,1,7,32,40,3,100.00
9/28/2021 8:15,2,2,34,38,3,100.00
9/28/2021 8:20,0,10,25,35,3,100.00
9/28/2021 8:25,0,7,28,35,3,100.00
9/28/2021 8:30,0,5,25,30,3,100.00
9/28/2021 8:35,1,10,39,50,3,100.00
9/28/2021 8:40,2,7,33,42,3,100.00
9/28/2021 8:45,1,7,23,31,3,100.00
9/28/2021 8:50,0,3,22,25,3,100.00
9/28/2021 8:55,2,3,24,29,3,100.00
9/28/2021 9:00,0,7,16,23,3,100.00
9/28/2021 9:05,0,9,24,33,3,100.00
9/28/2021 9:10,1,5,18,24,3,100.00
9/28/2021 9:15,0,3,18,21,3,100.00
9/28/2021 9:20,0,4,19,23,3,100.00
9/28/2021 9:25,0,9,37,46,3,100.00
9/28/2021 9:30,0,2,21,23,3,100.00
9/28/2021 9:35,0,4,27,31,3,100.00
9/28/2021 9:40,1,5,35,41,3,100.00
9/28/2021 9:45,0,2,32,34,3,100.00
9/28/2021 9:50,0,2,23,25,3,100.00
9/28/2021 9:55,0,7,25,32,3,100.00
9/28/2021 10:00,0,5,16,21,3,100.00
9/28/2021 10:05,0,6,25,31,3,100.00
9/28/2021 10:10,0,2,22,24,3,100.00
9/28/2021 10:15,0,6,26,32,3,100.00
9/28/2021 10:20,0,8,16,24,3,100.00
9/28/2021 10:25,0,3,32,35,3,100.00
9/28/2021 10:30,1,7,13,21,3,100.00
9/28/2021 10:35,1,3,34,38,3,100.00
9/28/2021 10:40,0,3,23,26,3,100.00
9/28/2021 10:45,0,4,33,37,3,100.00
9/28/2021 10:50,0,2,24,26,3,100.00
9/28/2021 10:55,0,8,32,40,3,100.00
9/28/2021 11:00,0,2,19,21,3,100.00
9/28/2021 11:05,0,3,26,29,3,100.00
9/28/2021 11:10,0,0,17,17,3,100.00
9/28/2021 11:15,0,3,18,21,3,100.00
9/28/2021 11:20,0,9,30,39,3,100.00
9/28/2021 11:25,0,2,20,22,3,100.00
9/28/2021 11:30,0,2,16,18,3,100.00
9/28/2021 11:35,0,6,39,45,3,100.00
9/28/2021 11:40,0,8,34,42,3,100.00
9/28/2021 11:45,0,10,46,56,3,100.00
9/28/2021 11:50,1,4,27,32,3,100.00
9/28/2021 11:55,0,5,30,35,3,100.00
9/28/2021 12:00,0,7,19,26,3,100.00
9/28/2021 12:05,1,9,41,51,3,100.00
9/28/2021 12:10,2,6,35,43,3,100.00
9/28/2021 12:15,0,5,40,45,3,100.00
9/28/2021 12:20,0,2,24,26,3,100.00
9/28/2021 12:25,0,6,39,45,3,100.00
9/28/2021 12:30,0,4,24,28,3,100.00
9/28/2021 12:35,0,6,26,32,3,100.00
9/28/2021 12:40,0,6,47,53,3,100.00
9/28/2021 12:45,0,7,34,41,3,100.00
9/28/2021 12:50,1,4,30,35,3,100.00
9/28/2021 12:55,0,6,36,42,3,100.00
9/28/2021 13:00,1,2,23,26,3,100.00
9/28/2021 13:05,0,7,26,33,3,100.00
9/28/2021 13:10,0,12,48,60,3,100.00
9/28/2021 13:15,0,5,27,32,3,100.00
9/28/2021 13:20,0,5,24,29,3,100.00
9/28/2021 13:25,3,5,31,39,3,100.00
9/28/2021 13:30,0,4,44,48,3,100.00
9/28/2021 13:35,0,14,35,49,3,100.00
9/28/2021 13:40,0,7,36,43,3,100.00
9/28/2021 13:45,0,4,33,37,3,100.00
9/28/2021 13:50,0,4,25,29,3,100.00
9/28/2021 13:55,0,4,38,42,3,100.00
9/28/2021 14:00,0,6,36,42,3,100.00
9/28/2021 14:05,0,4,37,41,3,100.00
9/28/2021 14:10,0,4,34,38,3,100.00
9/28/2021 14:15,0,7,39,46,3,100.00
9/28/2021 14:20,0,3,31,34,3,100.00
9/28/2021 14:25,0,5,45,50,3,100.00
9/28/2021 14:30,0,0,0,0,3,0.00
9/28/2021 14:35,0,0,0,0,3,0.00
9/28/2021 14:40,0,0,0,0,3,0.00
9/28/2021 14:45,0,0,0,0,3,0.00
9/28/2021 14:50,0,0,0,0,3,0.00
9/28/2021 14:55,0,0,0,0,3,0.00
9/28/2021 15:00,0,0,0,0,3,0.00
9/28/2021 15:05,0,20,20,40,3,100.00
9/28/2021 15:10,0,0,0,0,3,0.00
9/28/2021 15:15,0,0,0,0,3,0.00
9/28/2021 15:20,0,0,0,0,3,0.00
9/28/2021 15:25,0,0,0,0,3,0.00
9/28/2021 15:30,0,0,0,0,3,0.00
9/28/2021 15:35,0,0,0,0,3,0.00
9/28/2021 15:40,0,0,0,0,3,0.00
9/28/2021 15:45,0,0,0,0,3,0.00
9/28/2021 15:50,3,12,20,35,3,100.00
9/28/2021 15:55,9,18,23,50,3,100.00
9/28/2021 16:00,10,25,27,62,3,100.00
9/28/2021 16:05,10,26,29,65,3,100.00
9/28/2021 16:10,10,19,26,55,3,100.00
9/28/2021 16:15,12,19,20,51,3,100.00
9/28/2021 16:20,11,17,19,47,3,100.00
9/28/2021 16:25,8,14,26,48,3,100.00
9/28/2021 16:30,7,17,23,47,3,100.00
9/28/2021 16:35,9,22,26,57,3,100.00
9/28/2021 16:40,9,21,27,57,3,100.00
9/28/2021 16:45,8,16,19,43,3,100.00
9/28/2021 16:50,6,11,20,37,3,100.00
9/28/2021 16:55,3,12,20,35,3,100.00
9/28/2021 17:00,8,19,17,44,3,100.00
9/28/2021 17:05,8,14,18,40,3,100.00
9/28/2021 17:10,11,15,24,50,3,100.00
9/28/2021 17:15,10,19,17,46,3,100.00
9/28/2021 17:20,10,19,21,50,3,100.00
9/28/2021 17:25,12,12,18,42,3,100.00
9/28/2021 17:30,6,7,13,26,3,100.00
9/28/2021 17:35,8,17,23,48,3,100.00
9/28/2021 17:40,16,17,20,53,3,100.00
9/28/2021 17:45,8,14,14,36,3,100.00
9/28/2021 17:50,6,11,17,34,3,100.00
9/28/2021 17:55,8,11,16,35,3,100.00
9/28/2021 18:00,9,15,18,42,3,100.00
9/28/2021 18:05,4,10,18,32,3,100.00
9/28/2021 18:10,4,13,23,40,3,100.00
9/28/2021 18:15,7,10,20,37,3,100.00
9/28/2021 18:20,5,11,19,35,3,100.00
9/28/2021 18:25,5,8,15,28,3,100.00
9/28/2021 18:30,1,13,23,37,3,100.00
9/28/2021 18:35,3,9,29,41,3,100.00
9/28/2021 18:40,8,16,21,45,3,100.00
9/28/2021 18:45,3,5,16,24,3,100.00
9/28/2021 18:50,4,5,19,28,3,100.00
9/28/2021 18:55,0,6,16,22,3,100.00
9/28/2021 19:00,1,4,13,18,3,100.00
9/28/2021 19:05,2,14,34,50,3,100.00
9/28/2021 19:10,1,5,25,31,3,100.00
9/28/2021 19:15,1,4,25,30,3,100.00
9/28/2021 19:20,0,10,34,44,3,100.00
9/28/2021 19:25,0,7,34,41,3,100.00
9/28/2021 19:30,1,4,29,34,3,100.00
9/28/2021 19:35,1,6,40,47,3,100.00
9/28/2021 19:40,0,7,22,29,3,100.00
9/28/2021 19:45,0,3,19,22,3,100.00
9/28/2021 19:50,0,3,19,22,3,100.00
9/28/2021 19:55,1,4,15,20,3,100.00
9/28/2021 20:00,0,6,27,33,3,100.00
9/28/2021 20:05,0,5,26,31,3,100.00
9/28/2021 20:10,0,3,21,24,3,100.00
9/28/2021 20:15,1,4,29,34,3,100.00
9/28/2021 20:20,0,8,16,24,3,100.00
9/28/2021 20:25,0,6,28,34,3,100.00
9/28/2021 20:30,0,8,11,19,3,100.00
9/28/2021 20:35,0,2,15,17,3,100.00
9/28/2021 20:40,0,5,19,24,3,100.00
9/28/2021 20:45,0,2,19,21,3,100.00
9/28/2021 20:50,0,1,31,32,3,100.00
9/28/2021 20:55,0,11,16,27,3,100.00
9/28/2021 21:00,0,8,27,35,3,100.00
9/28/2021 21:05,0,4,11,15,3,100.00
9/28/2021 21:10,0,1,18,19,3,100.00
9/28/2021 21:15,0,6,22,28,3,100.00
9/28/2021 21:20,0,2,22,24,3,100.00
9/28/2021 21:25,0,2,19,21,3,100.00
9/28/2021 21:30,0,3,7,10,3,100.00
9/28/2021 21:35,0,1,13,14,3,100.00
9/28/2021 21:40,0,0,13,13,3,100.00
9/28/2021 21:45,0,3,16,19,3,100.00
9/28/2021 21:50,0,2,17,19,3,100.00
9/28/2021 21:55,0,0,17,17,3,100.00
9/28/2021 22:00,0,3,15,18,3,100.00
9/28/2021 22:05,0,0,11,11,3,100.00
9/28/2021 22:10,0,4,13,17,3,100.00
9/28/2021 22:15,0,0,19,19,3,100.00
9/28/2021 22:20,0,2,10,12,3,100.00
9/28/2021 22:25,0,1,9,10,3,100.00
9/28/2021 22:30,0,1,12,13,3,100.00
9/28/2021 22:35,0,2,18,20,3,100.00
9/28/2021 22:40,0,3,11,14,3,100.00
9/28/2021 22:45,0,0,13,13,3,100.00
9/28/2021 22:50,0,1,11,12,3,100.00
9/28/2021 22:55,0,1,9,10,3,100.00
9/28/2021 23:00,0,1,7,8,3,100.00
9/28/2021 23:05,0,1,11,12,3,100.00
9/28/2021 23:10,0,1,8,9,3,100.00
9/28/2021 23:15,0,1,9,10,3,100.00
9/28/2021 23:20,0,1,5,6,3,100.00
9/28/2021 23:25,0,1,3,4,3,100.00
9/28/2021 23:30,0,1,3,4,3,100.00
9/28/2021 23:35,0,1,9,10,3,100.00
9/28/2021 23:40,0,3,2,5,3,100.00
9/28/2021 23:45,0,1,9,10,3,100.00
9/28/2021 23:50,0,0,6,6,3,100.00
9/28/2021 23:55,0,0,3,3,3,100.00
9/29/2021 0:00,0,0,3,3,3,100.00
9/29/2021 0:05,0,2,5,7,3,100.00
9/29/2021 0:10,0,2,2,4,3,100.00
9/29/2021 0:15,0,2,2,4,3,100.00
9/29/2021 0:20,0,1,3,4,3,100.00
9/29/2021 0:25,0,0,2,2,3,100.00
9/29/2021 0:30,0,0,4,4,3,100.00
9/29/2021 0:35,0,2,1,3,3,100.00
9/29/2021 0:40,0,0,2,2,3,100.00
9/29/2021 0:45,0,0,1,1,3,100.00
9/29/2021 0:50,0,0,3,3,3,100.00
9/29/2021 0:55,0,1,1,2,3,100.00
9/29/2021 1:00,0,1,5,6,3,100.00
9/29/2021 1:05,0,0,3,3,3,100.00
9/29/2021 1:10,0,0,3,3,3,100.00
9/29/2021 1:15,0,1,1,2,3,100.00
9/29/2021 1:20,0,1,1,2,3,100.00
9/29/2021 1:25,0,1,0,1,3,100.00
9/29/2021 1:30,0,0,1,1,3,100.00
9/29/2021 1:35,0,0,3,3,3,100.00
9/29/2021 1:40,0,0,1,1,3,100.00
9/29/2021 1:45,0,0,1,1,3,100.00
9/29/2021 1:50,0,0,2,2,3,100.00
9/29/2021 1:55,0,0,3,3,3,100.00
9/29/2021 2:00,0,0,0,0,3,100.00
9/29/2021 2:05,0,0,3,3,3,100.00
9/29/2021 2:10,0,1,2,3,3,100.00
9/29/2021 2:15,0,0,2,2,3,100.00
9/29/2021 2:20,0,0,2,2,3,100.00
9/29/2021 2:25,0,0,2,2,3,100.00
9/29/2021 2:30,0,1,1,2,3,100.00
9/29/2021 2:35,0,1,2,3,3,100.00
9/29/2021 2:40,0,2,1,3,3,100.00
9/29/2021 2:45,0,0,3,3,3,100.00
9/29/2021 2:50,0,0,0,0,3,100.00
9/29/2021 2:55,0,0,0,0,3,100.00
9/29/2021 3:00,0,0,2,2,3,100.00
9/29/2021 3:05,0,0,1,1,3,100.00
9/29/2021 3:10,0,0,0,0,3,100.00
9/29/2021 3:15,0,0,1,1,3,100.00
9/29/2021 3:20,0,1,2,3,3,100.00
9/29/2021 3:25,0,0,0,0,3,100.00
9/29/2021 3:30,0,0,1,1,3,100.00
9/29/2021 3:35,0,0,1,1,3,100.00
9/29/2021 3:40,0,1,0,1,3,100.00
9/29/2021 3:45,0,0,1,1,3,100.00
9/29/2021 3:50,0,0,2,2,3,100.00
9/29/2021 3:55,0,0,0,0,3,100.00
9/29/2021 4:00,0,0,1,1,3,100.00
9/29/2021 4:05,0,0,1,1,3,100.00
9/29/2021 4:10,0,0,3,3,3,100.00
9/29/2021 4:15,0,0,1,1,3,100.00
9/29/2021 4:20,0,0,1,1,3,100.00
9/29/2021 4:25,0,0,1,1,3,100.00
9/29/2021 4:30,0,0,0,0,3,100.00
9/29/2021 4:35,0,0,1,1,3,100.00
9/29/2021 4:40,0,0,2,2,3,100.00
9/29/2021 4:45,0,1,0,1,3,100.00
9/29/2021 4:50,0,0,2,2,3,100.00
9/29/2021 4:55,0,0,2,2,3,100.00
9/29/2021 5:00,0,0,4,4,3,100.00
9/29/2021 5:05,0,0,0,0,3,100.00
9/29/2021 5:10,0,1,3,4,3,100.00
9/29/2021 5:15,0,1,2,3,3,100.00
9/29/2021 5:20,0,0,4,4,3,100.00
9/29/2021 5:25,0,2,2,4,3,100.00
9/29/2021 5:30,0,1,5,6,3,100.00
9/29/2021 5:35,0,1,6,7,3,100.00
9/29/2021 5:40,0,1,4,5,3,100.00
9/29/2021 5:45,0,0,9,9,3,100.00
9/29/2021 5:50,0,1,3,4,3,100.00
9/29/2021 5:55,0,3,6,9,3,100.00
9/29/2021 6:00,0,1,3,4,3,100.00
9/29/2021 6:05,0,1,3,4,3,100.00
9/29/2021 6:10,0,1,7,8,3,100.00
9/29/2021 6:15,0,0,6,6,3,100.00
9/29/2021 6:20,0,3,7,10,3,100.00
9/29/2021 6:25,0,1,4,5,3,100.00
9/29/2021 6:30,0,1,12,13,3,100.00
9/29/2021 6:35,0,1,12,13,3,100.00
9/29/2021 6:40,0,0,9,9,3,100.00
9/29/2021 6:45,0,1,10,11,3,100.00
9/29/2021 6:50,0,0,5,5,3,100.00
9/29/2021 6:55,0,1,5,6,3,100.00
9/29/2021 7:00,0,2,12,14,3,100.00
9/29/2021 7:05,0,1,18,19,3,100.00
9/29/2021 7:10,0,2,10,12,3,100.00
9/29/2021 7:15,0,4,9,13,3,100.00
9/29/2021 7:20,0,4,11,15,3,100.00
9/29/2021 7:25,0,4,13,17,3,100.00
9/29/2021 7:30,1,2,14,17,3,100.00
9/29/2021 7:35,0,4,17,21,3,100.00
9/29/2021 7:40,0,3,30,33,3,100.00
9/29/2021 7:45,2,6,24,32,3,100.00
9/29/2021 7:50,0,8,18,26,3,100.00
9/29/2021 7:55,2,2,20,24,3,100.00
9/29/2021 8:00,1,11,34,46,3,100.00
9/29/2021 8:05,0,10,26,36,3,100.00
9/29/2021 8:10,1,3,34,38,3,100.00
9/29/2021 8:15,0,4,34,38,3,100.00
9/29/2021 8:20,0,9,26,35,3,100.00
9/29/2021 8:25,0,9,30,39,3,100.00
9/29/2021 8:30,1,4,26,31,3,100.00
9/29/2021 8:35,0,5,30,35,3,100.00
9/29/2021 8:40,3,10,35,48,3,100.00
9/29/2021 8:45,1,6,23,30,3,100.00
9/29/2021 8:50,1,8,36,45,3,100.00
9/29/2021 8:55,1,4,19,24,3,100.00
9/29/2021 9:00,0,4,30,34,3,100.00
9/29/2021 9:05,0,8,30,38,3,100.00
9/29/2021 9:10,1,7,29,37,3,100.00
9/29/2021 9:15,0,4,21,25,3,100.00
9/29/2021 9:20,0,6,28,34,3,100.00
9/29/2021 9:25,0,4,21,25,3,100.00
9/29/2021 9:30,0,8,30,38,3,100.00
9/29/2021 9:35,0,6,22,28,3,100.00
9/29/2021 9:40,1,5,36,42,3,100.00
9/29/2021 9:45,1,3,20,24,3,100.00
9/29/2021 9:50,0,3,21,24,3,100.00
9/29/2021 9:55,0,4,29,33,3,100.00
9/29/2021 10:00,0,3,31,34,3,100.00
9/29/2021 10:05,0,4,28,32,3,100.00
9/29/2021 10:10,0,2,29,31,3,100.00
9/29/2021 10:15,0,7,26,33,3,100.00
9/29/2021 10:20,0,7,25,32,3,100.00
9/29/2021 10:25,0,0,23,23,3,100.00
9/29/2021 10:30,0,1,15,16,3,100.00
9/29/2021 10:35,0,5,28,33,3,100.00
9/29/2021 10:40,0,2,18,20,3,100.00
9/29/2021 10:45,1,3,22,26,3,100.00
9/29/2021 10:50,0,2,19,21,3,100.00
9/29/2021 10:55,0,3,23,26,3,100.00
9/29/2021 11:00,0,4,27,31,3,100.00
9/29/2021 11:05,0,1,28,29,3,100.00
9/29/2021 11:10,1,2,24,27,3,100.00
9/29/2021 11:15,0,8,29,37,3,100.00
9/29/2021 11:20,0,5,14,19,3,100.00
9/29/2021 11:25,0,4,24,28,3,100.00
9/29/2021 11:30,0,4,29,33,3,100.00
9/29/2021 11:35,0,7,33,40,3,100.00
9/29/2021 11:40,0,8,25,33,3,100.00
9/29/2021 11:45,0,4,37,41,3,100.00
9/29/2021 11:50,0,6,26,32,3,100.00
9/29/2021 11:55,0,3,48,51,3,100.00
9/29/2021 12:00,2,6,20,28,3,100.00
9/29/2021 12:05,0,10,39,49,3,100.00
9/29/2021 12:10,0,4,32,36,3,100.00
9/29/2021 12:15,0,4,39,43,3,100.00
9/29/2021 12:20,1,3,26,30,3,100.00
9/29/2021 12:25,0,3,26,29,3,100.00
9/29/2021 12:30,1,7,27,35,3,100.00
9/29/2021 12:35,0,5,30,35,3,100.00
9/29/2021 12:40,1,3,36,40,3,100.00
9/29/2021 12:45,0,11,36,47,3,100.00
9/29/2021 12:50,0,9,37,46,3,100.00
9/29/2021 12:55,0,5,20,25,3,100.00
9/29/2021 13:00,0,1,24,25,3,100.00
9/29/2021 13:05,1,4,31,36,3,100.00
9/29/2021 13:10,1,10,37,48,3,100.00
9/29/2021 13:15,2,6,46,54,3,100.00
9/29/2021 13:20,0,4,35,39,3,100.00
9/29/2021 13:25,2,8,29,39,3,100.00
9/29/2021 13:30,0,6,26,32,3,100.00
9/29/2021 13:35,0,3,35,38,3,100.00
9/29/2021 13:40,0,7,41,48,3,100.00
9/29/2021 13:45,0,8,52,60,3,100.00
9/29/2021 13:50,0,11,36,47,3,100.00
9/29/2021 13:55,0,9,38,47,3,100.00
9/29/2021 14:00,0,4,42,46,3,100.00
9/29/2021 14:05,0,9,36,45,3,100.00
9/29/2021 14:10,1,6,46,53,3,100.00
9/29/2021 14:15,0,5,41,46,3,100.00
9/29/2021 14:20,1,11,35,47,3,100.00
9/29/2021 14:25,0,7,16,23,3,100.00
9/29/2021 14:30,0,8,45,53,3,100.00
9/29/2021 14:35,0,5,19,24,3,100.00
9/29/2021 14:40,2,18,47,67,3,100.00
9/29/2021 14:45,0,15,37,52,3,100.00
9/29/2021 14:50,0,8,34,42,3,100.00
9/29/2021 14:55,3,7,29,39,3,100.00
9/29/2021 15:00,3,9,14,26,3,100.00
9/29/2021 15:05,8,14,20,42,3,100.00
9/29/2021 15:10,7,16,30,53,3,100.00
9/29/2021 15:15,12,18,24,54,3,100.00
9/29/2021 15:20,10,8,18,36,3,100.00
9/29/2021 15:25,6,16,19,41,3,100.00
9/29/2021 15:30,11,21,28,60,3,100.00
9/29/2021 15:35,12,22,28,62,3,100.00
9/29/2021 15:40,8,15,28,51,3,100.00
9/29/2021 15:45,9,13,23,45,3,100.00
9/29/2021 15:50,8,18,25,51,3,100.00
9/29/2021 15:55,10,15,26,51,3,100.00
9/29/2021 16:00,8,18,19,45,3,100.00
9/29/2021 16:05,9,10,19,38,3,100.00
9/29/2021 16:10,10,20,22,52,3,100.00
9/29/2021 16:15,7,17,18,42,3,100.00
9/29/2021 16:20,5,12,16,33,3,100.00
9/29/2021 16:25,2,20,23,45,3,100.00
9/29/2021 16:30,8,14,21,43,3,100.00
9/29/2021 16:35,12,19,18,49,3,100.00
9/29/2021 16:40,5,17,24,46,3,100.00
9/29/2021 16:45,9,17,16,42,3,100.00
9/29/2021 16:50,10,14,17,41,3,100.00
9/29/2021 16:55,9,14,21,44,3,100.00
9/29/2021 17:00,13,11,26,50,3,100.00
9/29/2021 17:05,8,13,23,44,3,100.00
9/29/2021 17:10,11,12,21,44,3,100.00
9/29/2021 17:15,15,17,17,49,3,100.00
9/29/2021 17:20,13,12,16,41,3,100.00
9/29/2021 17:25,11,19,24,54,3,100.00
9/29/2021 17:30,9,18,18,45,3,100.00
